,DEVICE,DTYPE,SEED,DATA,ARCHITECTURE,MODEL,VARIATIONAL_FAMILY,GAUSSIAN_APPROXIMATION,APPPROXIMATE_GAUSSIAN_MEAN,FUNCTIONAL,MEASUREMENT_SET_SAMPLER,N_MEAS,EXACT_WEIGHT_KL,PROJECTION_METHOD,PRIOR_J,POST_J,PRIOR_ETA,POST_ETA,PRIOR_M,POST_M,POST_GP_ETA,LIKELIHOOD_STD,OPTIMIZER,LR,BATCH_SIZE,EARLY_STOPPING,STRIDE,N_MC_SAMPLES,WEIGHTING,DEFAULT_INITIALIZATION,MAKE_GIF,HOW_OFTEN,INITIAL_FRAME_REPETITIONS,FINAL_FRAME_REPETITIONS,HOW_MANY_INDIVIDUAL_PREDICTIONS,VISUALIZE_DISTRIBUTION_USING_QUANTILES,N_POSTERIOR_SAMPLES,EXTRA_STD,N_POSTERIOR_SAMPLES_EVALUATION,SHOW_DIAGNOSTICS,SHOW_PLOT,pi,sigma1,sigma2,total_iter,best_iter,epochs_completed,compute_time,patience,delta,stride,train_acc,METRIC_rmse_of_median,METRIC_rmse_of_mean,METRIC_mae_of_median,METRIC_mae_of_mean,METRIC_max_norm_of_median,METRIC_max_norm_of_mean,METRIC_median_energy_score,METRIC_coverage,METRIC_median_avg_inverval_score,METRIC_uncertainty_vs_accuracy_slope_quantile,METRIC_uncertainty_vs_accuracy_cor_quantile,METRIC_extrapolation_uncertainty_vs_proximity_slope_quantile,METRIC_uncertainty_vs_proximity_cor_quantile,METRIC_interpolation_uncertainty_vs_proximity_slope_quantile,METRIC_extrapolation_uncertainty_spread_quantile,METRIC_interpolation_uncertainty_spread_quantile,METRIC_uncertainty_vs_accuracy_slope_pm2_std,METRIC_uncertainty_vs_accuracy_cor_pm2_std,METRIC_extrapolation_uncertainty_vs_proximity_slope_pm2_std,METRIC_uncertainty_vs_proximity_cor_pm2_std,METRIC_interpolation_uncertainty_vs_proximity_slope_pm2_std,METRIC_extrapolation_uncertainty_spread_pm2_std,METRIC_interpolation_uncertainty_spread_pm2_std,filename,STATE_DICT_PATH,prior_type,scale
0,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,True,data_only,200,False,torchbnn,100,25,0.1,0.1,500,50,,0.1,Adam,0.001,600,True,15,1,standard,new,False,50,24,48,6,True,50,False,100,False,False,0.25,0.1353352832366127,0.0024787521766663585,1299.0,599,1298,49.055466175079346,25.0,0.1,15.0,8.815526580810547,0.09763287007808685,0.09813536703586578,0.07895857095718384,0.08105963468551636,0.3085439205169678,0.3042132258415222,0.043841712176799774,1.0,0.37223342061042786,0.6617021388399239,0.5173691195807536,0.13628046652834674,-0.38061762746565847,-0.1695715403211653,0.1949460804462433,0.20117777585983276,0.6582938949832672,0.4962627414782665,0.10457655684912104,-0.4125513579459077,-0.10100548553140312,0.1488085687160492,0.10338890552520752,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-02-22 (1).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-02-22 (1).pth,,
1,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,True,data_only,200,False,torchbnn,100,25,0.1,0.1,500,50,,0.1,Adam,0.001,600,True,15,1,standard,new,False,50,24,48,6,True,50,False,100,False,False,0.25,0.1353352832366127,0.0024787521766663585,8799.0,6949,8798,321.0750024318695,50.0,-0.1,15.0,-60.062025451660155,0.06049869582056999,0.0613965168595314,0.04288605973124504,0.04456431791186333,0.1845076084136963,0.17579516768455505,0.01573987305164337,0.8666667342185974,0.13112491369247437,1.9406938226195767,0.5332711719679473,0.049752111735404426,-0.25030370417459,-0.025283939733480403,0.12277278304100037,0.05909869074821472,1.9433141359084845,0.5228544944400495,0.04205437354380211,-0.336680960935319,-0.028348630523554918,0.08826633542776108,0.04299117252230644,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-02-22 (2).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-02-22 (2).pth,,
2,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,True,data_only,200,False,torchbnn,100,25,0.1,0.1,500,50,,0.1,Adam,0.001,600,True,15,1,standard,new,False,50,24,48,6,True,50,False,100,False,False,0.25,0.1353352832366127,0.0024787521766663585,10000.0,9799,10000,362.3862872123718,,,,-62.66668650309245,0.05900406464934349,0.05920605733990669,0.04003707692027092,0.041634976863861084,0.18542081117630005,0.18491530418395996,0.014920970425009727,0.8333333730697632,0.11885567009449005,1.1343914328052591,0.5265270065509446,0.04981739212895141,-0.3951522371850733,-0.034988842945681484,0.08156654238700867,0.04659568518400192,1.1280660730597858,0.5126480258119477,0.046817045900935876,-0.4459182105525432,-0.02637096624302519,0.06076553463935852,0.030122604221105576,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-02-22 (3).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-02-22 (3).pth,,
3,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,True,data_only,200,False,torchbnn,100,25,0.1,0.1,500,50,,0.1,Adam,0.001,600,True,15,1,standard,new,False,50,24,48,6,True,50,False,100,False,False,0.25,0.1353352832366127,0.0024787521766663585,10499.0,9799,10498,379.37819647789,50.0,0.1,15.0,-62.70213724772135,0.0573011077940464,0.05810295045375824,0.03875982016324997,0.04089028388261795,0.17970618605613708,0.1715688556432724,0.014754192903637886,0.8333333730697632,0.12291616201400757,0.615508949131595,0.4297049366127281,0.046982808935710565,-0.3996952716273771,-0.03415484978860333,0.09719383716583252,0.05072569102048874,0.5604105073122874,0.3759899696241972,0.034421562370188355,-0.508847326225348,-0.0300061846706264,0.06456340849399567,0.03122152015566826,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-02-22 (4).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-02-22 (4).pth,,
4,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,True,data_only,200,False,torchbnn,100,25,0.1,0.1,500,50,,0.1,Adam,0.001,600,True,15,1,standard,new,False,50,24,48,6,True,50,False,100,False,False,0.25,0.1353352832366127,0.0024787521766663585,1249.0,599,1248,44.75306701660156,25.0,-0.1,15.0,11.707262420654297,0.10699312388896942,0.09387309104204178,0.0801645964384079,0.0737716555595398,0.3435412049293518,0.3063522279262543,0.03888218104839325,1.0,0.4367670714855194,0.8724055167964204,0.7360047998575916,0.060929237700837934,-0.3193050916765553,-0.059195456152413846,0.15084373950958252,0.09550279378890991,1.0461561795012597,0.6767090954956071,0.08147611450760284,-0.3377889528320356,-0.08817800405645133,0.08007290959358215,0.10537569224834442,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-02-22.json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-02-22.pth,,
5,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,False,data_only,200,False,torchbnn,100,25,0.1,0.1,500,50,,0.1,Adam,0.001,600,True,15,1,standard,new,False,50,24,48,6,True,50,False,100,False,False,0.25,0.1353352832366127,0.0024787521766663585,10000.0,8099,10000,188.61698389053345,,,,1523.441267903646,0.09655436128377914,0.09211583435535431,0.07636664807796478,0.07333754003047943,0.3106047511100769,0.2990592420101166,0.03697758540511131,0.9333333969116211,0.1872585117816925,0.5799674590309484,0.5202928982694152,0.05437172844341525,-0.09150203854673727,-0.015766045859281118,0.15137137472629547,0.06944011151790619,0.6131168064728141,0.5058247029717937,0.04828771487479689,-0.27840107749265924,-0.029367556014801472,0.09230002760887146,0.045568812638521194,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-08-47 (1).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-08-47 (1).pth,,
6,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,False,data_only,200,False,torchbnn,100,25,0.1,0.1,500,50,,0.1,Adam,0.001,600,True,15,1,standard,new,False,50,24,48,6,True,50,False,100,False,False,0.25,0.1353352832366127,0.0024787521766663585,11249.0,8099,11248,213.70346546173096,50.0,-0.1,15.0,1513.5519449869792,0.09425988793373108,0.09533500671386719,0.07415846735239029,0.07595684379339218,0.3071655035018921,0.30625468492507935,0.035684335976839066,0.9333333969116211,0.2068108320236206,0.6281260825776404,0.5037204023414058,0.07461491724052828,-0.008882616403368895,-0.0012326617817452438,0.11092628538608551,0.05765156447887421,0.629342168266357,0.49963119441733217,0.04527694073291915,-0.16604586398991414,-0.017517018813716815,0.08756528049707413,0.04430863633751869,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-08-47 (2).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-08-47 (2).pth,,
7,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,False,data_only,200,False,torchbnn,100,25,0.1,0.1,500,50,,0.1,Adam,0.001,600,True,15,1,standard,new,False,50,24,48,6,True,50,False,100,False,False,0.25,0.1353352832366127,0.0024787521766663585,20000.0,15299,20000,375.3133280277252,,,,1490.533780924479,0.08425440639257431,0.08419647067785263,0.06376368552446365,0.06360093504190445,0.2914990782737732,0.29247817397117615,0.028552191331982613,0.9000000357627869,0.17079250514507294,0.6404715675263207,0.4827364363763585,0.008965098284917823,-0.3206588341034977,-0.016283728177316065,0.04912786930799484,0.032948583364486694,0.6363042221623462,0.4828679966099658,0.029942933596726683,-0.24894246653106844,-0.01693002211989107,0.052008870989084244,0.034057002514600754,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-08-47 (3).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-08-47 (3).pth,,
8,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,False,data_only,200,False,torchbnn,100,25,0.1,0.1,500,50,,0.1,Adam,0.001,600,True,15,1,standard,new,False,50,24,48,6,True,50,False,100,False,False,0.25,0.1353352832366127,0.0024787521766663585,30000.0,15299,30000,556.148903131485,,,,1506.6074951171875,0.08746463805437088,0.0858464241027832,0.06514345109462738,0.06408607959747314,0.3022194802761078,0.2994711995124817,0.02805926464498043,0.9000000357627869,0.18310998380184174,0.5679093325699913,0.5418680307446246,0.04019351289922947,-0.01585011293170174,-0.0026104079794722684,0.057881563901901245,0.07357317954301834,0.5743460786078277,0.535202375814099,0.03568151823424636,-0.21601075694395575,-0.022985334317927052,0.050941068679094315,0.046186599880456924,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-08-47 (4).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-08-47 (4).pth,,
9,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,False,data_only,200,False,torchbnn,100,25,0.1,0.1,500,50,,0.1,Adam,0.001,600,True,15,1,standard,new,False,50,24,48,6,True,50,False,100,False,False,0.25,0.1353352832366127,0.0024787521766663585,9999.0,8099,9998,186.53127717971802,25.0,-0.1,15.0,1522.0985514322917,0.09705507010221481,0.09556440263986588,0.06844393908977509,0.06979678571224213,0.3299720287322998,0.3228311538696289,0.03064369224011898,0.8333333730697632,0.1852618008852005,0.5911271718195731,0.6558403141298274,0.08575247797519937,-0.24720733815914753,-0.05936568073177695,0.16389964520931244,0.10415948927402496,0.6064961450250062,0.6367716470127839,0.040056156407035325,-0.1470851724638759,-0.020446238795318185,0.08389489352703094,0.05849587917327881,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-08-47.json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-08-47.pth,,
10,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,True,data_only,50,False,HARD,100,25,0.001,0.001,500,200,,0.01,Adam,0.001,600,True,15,1,standard,,False,50,24,48,6,True,50,False,100,False,False,0.25,0.36787944117144233,0.0024787521766663585,5499.0,5049,5498,185.06668066978455,50.0,-0.1,15.0,278.5913828531901,0.03549820929765701,0.035539958626031876,0.023398272693157196,0.02342206798493862,0.13973231613636017,0.1401345133781433,0.012276947498321533,0.36666667461395264,0.0314822718501091,0.3038654085355221,0.6351760146020118,0.05106371273527233,0.3532090675797237,0.004453634716643379,0.026456475257873535,0.006544053554534912,0.30304572907702904,0.6372677565686665,0.035532660434037695,0.6191273381211095,0.005611765399745315,0.020236898213624954,0.004019622690975666,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-18-24 (1).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-18-24 (1).pth,,
11,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,True,data_only,50,False,HARD,100,25,0.001,0.001,500,200,,0.01,Adam,0.001,600,True,15,1,standard,,False,50,24,48,6,True,50,False,100,False,False,0.25,0.36787944117144233,0.0024787521766663585,8099.0,6049,8098,275.5807933807373,25.0,0.1,15.0,294.27850036621095,0.034982942044734955,0.035041384398937225,0.023215506225824356,0.023240230977535248,0.13637235760688782,0.13657256960868835,0.012794055975973606,0.30000001192092896,0.031456343829631805,0.1806379317781173,0.6078659057466197,0.06535271493423787,0.29427198335933424,0.004097297129961041,0.03990274667739868,0.006693713366985321,0.17960774247699215,0.6060008236038018,0.039051889805907916,0.5215310980285354,0.004669751827426224,0.027048343792557716,0.0036347319837659597,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-18-24 (2).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-18-24 (2).pth,,
12,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,True,data_only,50,False,HARD,100,25,0.001,0.001,500,200,,0.01,Adam,0.001,600,True,15,1,standard,,False,50,24,48,6,True,50,False,100,False,False,0.25,0.36787944117144233,0.0024787521766663585,9399.0,8149,9398,322.28044986724854,50.0,0.1,15.0,260.19840443929036,0.03457379713654518,0.03467143699526787,0.023004425689578056,0.023118410259485245,0.1340164840221405,0.13395655155181885,0.010652637109160423,0.20000001788139343,0.02506881207227707,0.30278854331634103,0.6196110119696039,0.07735104002957319,0.45418847206671403,0.005132880956533314,0.05352988839149475,0.005709994584321976,0.30405386006158625,0.6219495971588742,0.04270806852173244,0.4589853539080473,0.003393233289170984,0.03366558253765106,0.0037308086175471544,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-18-24 (3).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-18-24 (3).pth,,
13,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,True,data_only,50,False,HARD,100,25,0.001,0.001,500,200,,0.01,Adam,0.001,600,True,15,1,standard,,False,50,24,48,6,True,50,False,100,False,False,0.25,0.36787944117144233,0.0024787521766663585,4249.0,3749,4248,140.3470561504364,25.0,-0.1,15.0,260.1653564453125,0.03527046740055084,0.034995656460523605,0.02360420674085617,0.023466460406780243,0.1321220099925995,0.13135066628456116,0.013078547082841396,0.40000003576278687,0.03333787992596626,0.16296781094998553,0.39265284352907126,0.047735519443009376,0.6991373182263307,0.009740834895727381,0.032974183559417725,0.0066536590456962585,0.16394627896810043,0.39007590220631955,0.035044375494838145,0.5964674217432023,0.0065251604613028565,0.022270889952778816,0.004722062963992357,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-18-24.json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-18-24.pth,,
14,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,False,data_only,50,False,HARD,100,25,0.001,0.001,500,200,,0.01,Adam,0.001,600,True,15,1,standard,,False,50,24,48,6,True,50,False,100,False,False,0.25,0.36787944117144233,0.0024787521766663585,19199.0,17099,19198,308.919646024704,25.0,-0.1,15.0,1534.822111002604,0.018702281638979912,0.01871667429804802,0.013963251374661922,0.013943711295723915,0.052051812410354614,0.053035885095596313,0.0058085802011191845,0.8000000715255737,0.04069003462791443,2.426613714158598,0.3682685372906055,0.03791036773101306,-0.5747145275818171,-0.028043600374689896,0.039626747369766235,0.0243157297372818,2.454223779190342,0.3792741466391592,0.04558071107980197,-0.6271571742975768,-0.021839390325504807,0.0405358262360096,0.018323734402656555,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-23-50 (1).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-23-50 (1).pth,,
15,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,False,data_only,50,False,HARD,100,25,0.001,0.001,500,200,,0.01,Adam,0.001,600,True,15,1,standard,,False,50,24,48,6,True,50,False,100,False,False,0.25,0.36787944117144233,0.0024787521766663585,20000.0,19699,20000,325.70578026771545,,,,1501.0837972005208,0.019064003601670265,0.019305972382426262,0.014167734421789646,0.014333026483654976,0.05529239773750305,0.05670720338821411,0.006681214086711407,0.6333333849906921,0.03448572754859924,2.889302151976792,0.4017191136825753,0.04626682888817964,-0.5810337486569087,-0.01897958832265777,0.04341089725494385,0.018412433564662933,2.843276313407895,0.41176294628098303,0.03903019924413648,-0.5821401412839577,-0.016462566844794167,0.029821354895830154,0.015655014663934708,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-23-50 (2).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-23-50 (2).pth,,
16,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,False,data_only,50,False,HARD,100,25,0.001,0.001,500,200,,0.01,Adam,0.001,600,True,15,1,standard,,False,50,24,48,6,True,50,False,100,False,False,0.25,0.36787944117144233,0.0024787521766663585,23899.0,21449,23898,395.76567935943604,50.0,-0.1,15.0,1489.4413981119792,0.021313080564141273,0.021229887381196022,0.016157984733581543,0.015977613627910614,0.066396564245224,0.06652083992958069,0.006943088490515947,0.7333333492279053,0.0479293167591095,2.5565149176562625,0.5401893253922977,0.03230942153295326,-0.6502383069758616,-0.02750777690068654,0.034710079431533813,0.019328922033309937,2.535286681126215,0.5365880870574513,0.042388680234164484,-0.686239975974248,-0.017632073859831628,0.03456766530871391,0.012768922373652458,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-23-50 (3).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-23-50 (3).pth,,
17,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,False,data_only,50,False,HARD,100,25,0.001,0.001,500,200,,0.01,Adam,0.001,600,True,15,1,standard,,False,50,24,48,6,True,50,False,100,False,False,0.25,0.36787944117144233,0.0024787521766663585,30000.0,29749,30000,520.11239361763,,,,1471.6319173177083,0.01866498403251171,0.01883377879858017,0.013855954632163048,0.013943066820502281,0.04919162392616272,0.050526946783065796,0.006069532595574856,0.5333333611488342,0.028314117342233658,2.1828964950293273,0.2903845965567032,0.05319759651648104,-0.5315947466253541,-0.024584373286626344,0.05096670985221863,0.022186201065778732,2.2487321972777847,0.3081320324835447,0.061040315359599584,-0.5533458961525676,-0.014776693879547508,0.046916402876377106,0.01381242461502552,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-23-50 (4).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-23-50 (4).pth,,
18,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Uniform,False,,False,data_only,50,False,HARD,100,25,0.001,0.001,500,200,,0.01,Adam,0.001,600,True,15,1,standard,,False,50,24,48,6,True,50,False,100,False,False,0.25,0.36787944117144233,0.0024787521766663585,10000.0,9999,10000,162.51105451583862,,,,1828.9514892578125,0.021386541426181793,0.021153777837753296,0.016608240082859993,0.016314703971147537,0.06649637222290039,0.06551432609558105,0.008877338841557503,0.7333333492279053,0.037730246782302856,2.9059023399183515,0.5554489926744688,0.029541753490292044,-0.5507230248892399,-0.022899261700942943,0.04433971643447876,0.02084704488515854,2.9270773909496044,0.5469368014774272,0.03757518022593398,-0.5704219525095736,-0.01667481527615575,0.04236416518688202,0.014985587447881699,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-23-50.json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-23-50.pth,,
19,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Normal,False,,True,data_only,50,False,Blundell,100,25,0.001,0.001,500,50,,0.001,Adam,0.001,600,True,15,1,standard,old,False,50,24,48,6,True,50,False,100,False,False,0.75,1.0,0.00033546262790251185,12099.0,1949,12098,355.4053463935852,25.0,-0.1,15.0,868070.6520833333,0.1782667338848114,0.16026654839515686,0.14367756247520447,0.1299249827861786,0.5004211664199829,0.4568556249141693,0.07048545777797699,0.7666667103767395,0.23950746655464172,0.21738785350304343,0.8399505655300578,0.11670523931726866,-0.2498550077995362,-0.03661831180265105,0.19698622822761536,0.05721843242645264,0.25998864011081046,0.8156476218182245,0.12515332844630542,-0.23685499913596902,-0.07159423406970611,0.1796272248029709,0.12580549716949463,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-33-28 (1).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-33-28 (1).pth,,
20,cuda,float,2025,univar_missing_middle_normalized_12,univar_NN.univar_NN_30_30,MixtureWeightPrior2015BNN,Normal,False,,True,data_only,50,False,Blundell,100,25,0.001,0.001,500,50,,0.001,Adam,0.001,600,True,15,1,standard,old,False,50,24,48,6,True,50,False,100,False,False,0.75,1.0,0.00033546262790251185,20000.0,17499,20000,575.4734880924225,,,,173889.43333333332,0.05838533863425255,0.05832892283797264,0.044899433851242065,0.04503805190324783,0.17996710538864136,0.17660708725452423,0.025939809158444405,0.5333333611488342,0.10543132573366165,3.5194304315468963,0.49714108288704484,0.107447366076124,-0.03612585572362,-0.01021696670280032,0.20550230145454407,0.1396324634552002,3.693905650812823,0.5064286647361058,0.09609194639605945,-0.022928137492400576,-0.004483456127496899,0.1648825705051422,0.1027570590376854,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\2025-05-04_18-33-28 (2).json,c:\users\thoma\appdata\local\programs\python\python310\multiverse\functional_bnns\bnns\experiments\paper\univar\weight_training_vs_functional_training\hyperparameter_search\experimental_models\2025-05-04_18-33-28 (2).pth,,
